id,isbn,title,all_authors,publisher,publication_date,author_gender,format,category,orthography
orig_104,S9789178075997,Westins bageri & kafé - S3,Solja Krapu-Kallio,Storytel Original,2018-04-17,F,original,OTHER,dash
orig_105,S9789178606764,Westins bageri & kafé - S4,Solja Krapu-Kallio,Storytel Original,2019-01-29,F,original,OTHER,dash
SvB_BS_001,9789173480062,Da Vinci-koden,Dan Brown,Bonnier Audio,2009-10-05,M,bestseller,CRIME,quot
SvB_BS_002,9789164230089,Tjuvarnas marknad,Jan Guillou,Piratförlaget,2004-09-01,M,bestseller,CRIME,quot
SvB_BS_004,9789185430239,Skuggorna och regnet,Håkan Nesser,Norstedts,2006-05-01,M,bestseller,CRIME,quot
SvB_BS_005,9789173480246,I skuggan av ett brott,Helena Henschen,Bonnier Audio,2008-11-13,F,bestseller,OTHER,other
SvB_BS_006,9789173135597,Boken om Blanche och Marie,Per Olov Enquist,Norstedts,2008-07-01,M,bestseller,PRESTIGE,dash
SvB_BS_007,9789173484749,Gregorius,Bengt Ohlsson,Bonnier Audio,2010-05-28,M,bestseller,PRESTIGE,dash
SvB_BS_008,9789164230225,Den röda vargen,Liza Marklund,Piratförlaget,2003-06-01,F,bestseller,CRIME,dash
SvB_BS_009,9789173489034,"En annan tid, ett annat liv",Leif G.W. Persson,Bonnier Audio,2014-05-01,M,bestseller,CRIME,dash
SvB_BS_010,9789164230126,Bortom sanningen,Anne Holt,Piratförlaget,2006-06-01,F,bestseller,CRIME,dash
SvB_BS_011,9789176516997,Ett öga rött,Jonas Hassen Khemiri,Bonnier Audio,2017-05-15,M,bestseller,OTHER,other
SvB_BS_012,9789173480741,Solstorm,Åsa Larsson,Bonnier Audio,2007-11-13,F,bestseller,CRIME,dash
SvB_BS_013,9789173480222,Änglar och demoner,Dan Brown,Bonnier Audio,2009-10-01,M,bestseller,CRIME,quot
SvB_BS_014,9789173480352,I cirkelns mitt,Dan Brown,Bonnier Audio,2009-10-01,M,bestseller,CRIME,quot
SvB_BS_015,9789100152277,Linda - som i Lindamordet,Leif G.W. Persson,Bonniers,2005,M,bestseller,CRIME,dash
SvB_BS_017,9789173431057,Kennedys hjärna,Henning Mankell,Leopard Förlag,2018-02-23,M,bestseller,OTHER,dash
SvB_BS_018,9789173480307,Stenhuggaren,Camilla Läckberg,Bonnier Audio,2007-09-21,F,bestseller,CRIME,quot
SvB_BS_019,9789176515761,Efter alla år av saknad,Peter Robinson,Bonnier Audio,2018-05-04,M,bestseller,CRIME,quot
SvB_BS_020,9789173480116,Det blod som spillts,Åsa Larsson,Bonnier Audio,2007-09-21,F,bestseller,CRIME,dash
SvB_BS_021,9789173480086,Predikanten,Camilla Läckberg,Bonnier Audio,2007-11-05,F,bestseller,CRIME,quot
SvB_BS_022,9789170361159,Små citroner gula,Kajsa Ingemarsson,Storyside,2006-05-01,F,bestseller,OTHER,quot
SvB_BS_023,9789173481533,Tillsammans är man mindre ensam,Anna Gavalda,Bonnier Audio,2007-09-21,F,bestseller,OTHER,dash
SvB_BS_024,9789164230881,Madame Terror,Jan Guillou,Piratförlaget,2006-08-01,M,bestseller,CRIME,quot
SvB_BS_025,9789164230737,Nobels testamente,Liza Marklund,Piratförlaget,2006-06-01,F,bestseller,CRIME,dash
SvB_BS_026,9789173133609,Flickan som lekte med elden,Stieg Larsson,Norstedts,2007-05-01,M,bestseller,CRIME,quot
SvB_BS_027,9789173480543,Olycksfågeln,Camilla Läckberg,Bonnier Audio,2007-09-21,F,bestseller,CRIME,quot
SvB_BS_028,9789173480611,Svart stig,Åsa Larsson,Bonnier Audio,2007-09-21,F,bestseller,CRIME,dash
SvB_BS_029,9789173480468,Människa utan hund,Håkan Nesser,Bonnier Audio,2007-09-21,M,bestseller,CRIME,quot
SvB_BS_030,9789173481182,Svinalängorna,Susanna Alakoski,Bonnier Audio,2007-11-05,F,bestseller,PRESTIGE,dash
SvB_BS_031,9789173133029,Mannen som dog som en lax,Mikael Niemi,Norstedts,2007-06-01,M,bestseller,OTHER,dash
SvB_BS_032,9789178090969,Skam,Karin Alvtegen,Brombergs,2019-06-24,F,bestseller,OTHER,quot
SvB_BS_034,9789170360985,Den ryske vännen,Kajsa Ingemarsson,Storyside,2006-05-01,F,bestseller,OTHER,quot
SvB_BS_035,9789173489355,En lek med eld,Peter Robinson,Bonnier Audio,2014-07-01,M,bestseller,CRIME,quot
SvB_BS_036,9789173133586,Män som hatar kvinnor,Stieg Larsson,Norstedts,2007-04-01,M,bestseller,CRIME,quot
SvB_BS_037,9789173480451,Isprinsessan,Camilla Läckberg,Bonnier Audio,2007-09-21,F,bestseller,CRIME,quot
SvB_BS_038,9789173489027,Mordet på Harriet Krohn,Karin Fossum,Bonnier Audio,2014-06-26,F,bestseller,CRIME,dash
SvB_BS_039,9789173480628,Mossvikenfruar - Chansen,Emma Hamberg,Bonnier Audio,2007-09-21,F,bestseller,OTHER,quot
SvB_BS_040,9789164234278,Box 21,Roslund & Hellström,Piratförlaget,2020-01-17,M,bestseller,CRIME,dash
SvB_BS_041,9789173480208,Flickan med majblommorna,Karin Wahlberg,Bonnier Audio,2007-09-21,F,bestseller,CRIME,dash
SvB_BS_042,9789173133692,Luftslottet som sprängdes,Stieg Larsson,Norstedts,2007-04-01,M,bestseller,CRIME,quot
SvB_BS_043,9789173481205,Tyskungen,Camilla Läckberg,Bonnier Audio,2007-10-19,F,bestseller,CRIME,quot
SvB_BS_044,9789164231598,Livstid,Liza Marklund,Piratförlaget,2007-08-01,F,bestseller,CRIME,dash
SvB_BS_045,9789173481434,Faller fritt som i en dröm,Leif G.W. Persson,Bonnier Audio,2007-09-21,M,bestseller,CRIME,dash
SvB_BS_046,9789173481588,En helt annan historia,Håkan Nesser,Bonnier Audio,2007-11-05,M,bestseller,CRIME,quot
SvB_BS_047,9789164231628,Fienden inom oss,Jan Guillou,Piratförlaget,2007-09-01,M,bestseller,CRIME,quot
SvB_BS_048,9789173134477,Norrlands Akvavit,Torgny Lindgren,Norstedts,2007-10-01,M,bestseller,PRESTIGE,other
SvB_BS_049,9789173487443,Tusen strålande solar,Khaled Hosseini,Bonnier Audio,2013-06-03,M,bestseller,OTHER,quot
SvB_BS_050,9789178090976,Skugga,Karin Alvtegen,Brombergs,2017-09-01,F,bestseller,CRIME,quot
SvB_BS_051,9789173489362,En märklig affär,Peter Robinson,Bonnier Audio,2014-07-01,M,bestseller,CRIME,quot
SvB_BS_052,9789173487450,Flyga drake,Khaled Hosseini,Bonnier Audio,2013-06-03,M,bestseller,OTHER,quot
SvB_BS_053,9789173480895,Den döende dandyn,Mari Jungstedt,Bonnier Audio,2007-09-21,F,bestseller,CRIME,dash
SvB_BS_054,9789173480642,Snabba cash,Jens Lapidus,Bonnier Audio,2007-11-05,M,bestseller,CRIME,quot
SvB_BS_055,9789176517000,Montecore,Jonas Hassen Khemiri,Bonnier Audio,2017-05-15,M,bestseller,PRESTIGE,other
SvB_BS_056,9789173481724,Nu vill jag sjunga dig milda sånger,Linda Olsson,Bonnier Audio,2008-04-01,F,bestseller,OTHER,quot
SvB_BS_057,9789173481793,Aldrig fucka upp,Jens Lapidus,Bonnier Audio,2008-05-27,M,bestseller,CRIME,quot
SvB_BS_058,9789164232113,Men inte om det gäller din dotter,Jan Guillou,Piratförlaget,2008-08-01,M,bestseller,CRIME,quot
SvB_BS_059,9789173481823,Sjöjungfrun,Camilla Läckberg,Bonnier Audio,2008-05-27,F,bestseller,CRIME,quot
SvB_BS_060,9789173432351,Kinesen,Henning Mankell,Leopard Förlag,2018-02-23,M,bestseller,CRIME,dash
SvB_BS_061,9789164232298,En plats i solen,Liza Marklund,Piratförlaget,2008-09-01,F,bestseller,CRIME,dash
SvB_BS_062,9789173481885,Den som dödar draken,Leif G.W. Persson,Bonnier Audio,2008-05-29,M,bestseller,CRIME,dash
SvB_BS_063,9789173482042,Till dess din vrede upphör,Åsa Larsson,Bonnier Audio,2008-09-15,F,bestseller,CRIME,dash
SvB_BS_064,9789173482486,Nattfåk,Johan Theorin,Bonnier Audio,2008-09-15,M,bestseller,CRIME,quot
SvB_BS_065,9789170361821,Midvinterblod,Mons Kallentoft,Storyside,2007-06-01,M,bestseller,CRIME,quot
SvB_BS_066,9789170362361,Mig äger ingen,Åsa Linderborg,Storyside,2007-11-01,F,bestseller,PRESTIGE,dash
SvB_BS_067,9789173483889,Den förlorade symbolen,Dan Brown,Bonnier Audio,2009-10-21,M,bestseller,CRIME,quot
SvB_BS_068,9789173482981,Fyrvaktaren,Camilla Läckberg,Bonnier Audio,2009-09-16,F,bestseller,CRIME,quot
SvB_BS_069,9789173432764,Den orolige mannen,Henning Mankell,Leopard Förlag,2018-04-09,M,bestseller,CRIME,dash
SvB_BS_070,9789178273034,Hypnotisören - Black edition,Lars Kepler,Bonnier Audio,2019-06-11,2,bestseller,CRIME,dash
SvB_BS_071,9789164232496,Tre sekunder,Roslund & Hellström,Piratförlaget,2009-05-01,M,bestseller,CRIME,dash
SvB_BS_072,9789164232519,Hundraåringen som klev ut genom fönstret och försvann,Jonas Jonasson,Piratförlaget,2009-09-01,M,bestseller,OTHER,dash
SvB_BS_073,9789173482912,Den dubbla tystnaden,Mari Jungstedt,Bonnier Audio,2009-06-08,F,bestseller,CRIME,dash
SvB_BS_074,9789173481779,Den mörka ängeln,Mari Jungstedt,Bonnier Audio,2008-06-24,F,bestseller,CRIME,dash
SvB_BS_075,9789170362897,Sommardöden,Mons Kallentoft,Storyside,2008-05-01,M,bestseller,CRIME,quot
SvB_BS_076,9789176513484,Snömannen,Jo Nesbø,Bonnier Audio,2017-01-30,M,bestseller,CRIME,quot
SvB_BS_077,9789173484220,Paganinikontraktet,Lars Kepler,Bonnier Audio,2010-07-15,2,bestseller,CRIME,dash
SvB_BS_078,9789173483964,Blodläge,Johan Theorin,Bonnier Audio,2010-04-29,M,bestseller,CRIME,quot
SvB_BS_079,9789173484329,Den döende detektiven,Leif G.W. Persson,Bonnier Audio,2010-08-13,M,bestseller,CRIME,dash
SvB_BS_080,9789164232540,Postcard Killers,Liza Marklund,Piratförlaget,2010-01-01,2,bestseller,CRIME,dash
SvB_BS_081,9789164232328,1222 över havet,Anne Holt,Piratförlaget,2008-10-01,F,bestseller,CRIME,dash
SvB_BS_082,9789113024837,Bara vanligt vatten,Kajsa Ingemarsson,Norstedts,2009-04-01,F,bestseller,OTHER,quot
SvB_BS_083,9789170369698,Boktjuven,Markus Zusak,Storyside,2018-09-13,M,bestseller,OTHER,quot
SvB_BS_084,9789186223168,Igelkottens elegans,Muriel Barbery,Word Audio Publishing,2010-10-01,F,bestseller,OTHER,dash
SvB_BS_085,9789170363979,Höstoffer,Mons Kallentoft,Storyside,2009-05-01,M,bestseller,CRIME,quot
SvB_BS_086,9789173482578,I den innersta kretsen,Viveca Sten,Bonnier Audio,2009-04-08,F,bestseller,CRIME,quot
SvB_BS_087,9789173485630,Eldvittnet,Lars Kepler,Bonnier Audio,2011-11-11,2,bestseller,CRIME,dash
SvB_BS_088,9789173485432,Änglamakerskan,Camilla Läckberg,Bonnier Audio,2011-09-19,F,bestseller,CRIME,quot
SvB_BS_089,9789186719043,En dag,David Nicholls,A Nice Noise,2010-11-01,M,bestseller,OTHER,quot
SvB_BS_090,9789173485227,Livet deluxe,Jens Lapidus,Bonnier Audio,2011-06-10,M,bestseller,CRIME,quot
SvB_BS_091,9789164232731,Brobyggarna,Jan Guillou,Piratförlaget,2011-09-01,M,bestseller,OTHER,quot
SvB_BS_092,9789173484879,Niceville,Kathryn Stockett,Bonnier Audio,2010-09-15,F,bestseller,OTHER,quot
SvB_BS_093,9789164232779,"Du gamla, du fria",Liza Marklund,Piratförlaget,2011-11-01,F,bestseller,CRIME,dash
SvB_BS_094,9789176513453,Pansarhjärta,Jo Nesbø,Bonnier Audio,2017-02-24,M,bestseller,CRIME,quot
SvB_BS_095,9789173485210,Det fjärde offret,Mari Jungstedt,Bonnier Audio,2011-05-17,F,bestseller,CRIME,dash
SvB_BS_096,9789113030234,Drömmen förde dej vilse,Anna Jansson,Norstedts,2010-05-01,F,bestseller,CRIME,quot
SvB_BS_097,9789173485685,Grand final i skojarbranschen,Kerstin Ekman,Bonnier Audio,2011-10-07,F,bestseller,OTHER,other
SvB_BS_098,9789113033334,Det fördolda,"Hans Rosenfeldt, Michael Hjorth",Norstedts,2010-08-01,M,bestseller,CRIME,dash
SvB_BS_099,9789176513576,Huvudjägarna,Jo Nesbø,Bonnier Audio,2016-10-04,M,bestseller,CRIME,quot
SvB_BS_100,9789113036564,Spill,Sigrid Combüchen,Norstedts,2016-06-10,F,bestseller,PRESTIGE,other
SvB_BS_101,9789173485548,Sankta Psyko,Johan Theorin,Bonnier Audio,2011-09-29,M,bestseller,CRIME,quot
SvB_BS_102,9789164232618,Tusenskönor,Kristina Ohlsson,Piratförlaget,2010-08-01,F,bestseller,CRIME,dash
SvB_BS_103,9789173483872,I grunden utan skuld,Viveca Sten,Bonnier Audio,2010-03-24,F,bestseller,CRIME,quot
SvB_BS_104,9789173485203,I natt är du död,Viveca Sten,Bonnier Audio,2011-04-11,F,bestseller,CRIME,quot
SvB_BS_105,9789170366369,Den femte årstiden,Mons Kallentoft,Storyside,2011-06-01,M,bestseller,CRIME,quot
SvB_BS_106,9789173485371,Utrensning,Sofi Oksanen,Bonnier Audio,2010-12-01,F,bestseller,PRESTIGE,dash
SvB_BS_107,9789173485647,Ensamma hjärtan och hemlösa hundar,Lucy Dillon,Bonnier Audio,2012-06-01,F,bestseller,OTHER,quot
SvB_BS_108,9789173484800,Strindbergs stjärna,Jan Wallentin,Bonnier Audio,2010-10-01,M,bestseller,CRIME,dash
SvB_BS_109,9789173486576,Sandmannen,Lars Kepler,Bonnier Audio,2012-11-09,2,bestseller,CRIME,dash
SvB_BS_110,9789164232687,Änglavakter,Kristina Ohlsson,Piratförlaget,2011-04-01,F,bestseller,CRIME,dash
SvB_BS_111,9789113038292,Någonstans inom oss,Kajsa Ingemarsson,Norstedts,2011-07-01,F,bestseller,OTHER,quot
SvB_BS_112,9789113045832,Torka aldrig tårar utan handskar: 1. Kärleken,Jonas Gardell,Norstedts,2012-08-01,M,bestseller,OTHER,quot
SvB_BS_114,9789164232861,Dandy,Jan Guillou,Piratförlaget,2012-09-01,M,bestseller,OTHER,quot
SvB_BS_115,9789173486224,Den sista akten,Mari Jungstedt,Bonnier Audio,2012-05-15,F,bestseller,CRIME,dash
SvB_BS_117,9789164232830,Två soldater,Roslund & Hellström,Piratförlaget,2012-05-01,M,bestseller,CRIME,dash
SvB_BS_118,9789113038308,Lärjungen,"Hans Rosenfeldt, Michael Hjorth",Norstedts,2011-08-01,M,bestseller,CRIME,dash
SvB_BS_119,9789173486194,I stundens hetta,Viveca Sten,Bonnier Audio,2012-06-15,F,bestseller,CRIME,quot
SvB_BS_120,9789173484930,Till offer åt Molok,Åsa Larsson,Bonnier Audio,2012-03-20,F,bestseller,CRIME,dash
SvB_BS_121,9789176513545,Gengångare,Jo Nesbø,Bonnier Audio,2017-02-24,M,bestseller,CRIME,quot
SvB_BS_122,9789173486606,En man som heter Ove,Fredrik Backman,Bonnier Audio,2012-08-27,M,bestseller,OTHER,dash
SvB_BS_123,9789113046013,Fjällgraven,"Hans Rosenfeldt, Michael Hjorth",Norstedts,2012-10-01,M,bestseller,CRIME,dash
SvB_BS_124,9789113039077,Helgonet,Carin Gerhardsen,Norstedts,2011-06-01,F,bestseller,CRIME,dash
SvB_BS_126,9789170367281,Felicia försvann,Felicia Feldt,Storyside,2012-01-01,F,bestseller,OTHER,dash
SvB_BS_129,9789173486415,Vattenänglar,Mons Kallentoft,Bonnier Audio,2012-08-06,M,bestseller,CRIME,quot
SvB_BS_130,9789187343742,Livet efter dig,Jojo Moyes,Printz Publishing,2015-06-26,F,bestseller,OTHER,quot
SvB_BS_131,9789173487115,Inferno,Dan Brown,Bonnier Audio,2013-05-14,M,bestseller,CRIME,quot
SvB_BS_132,9789186719432,Little Bee,Chris Cleave,A Nice Noise,2012-05-01,M,bestseller,OTHER,quot
SvB_BS_133,9789173483025,Den sanna historien om Pinocchios näsa : en roman om ett brott,Leif G.W. Persson,Bonnier Audio,2013-09-26,M,bestseller,CRIME,dash
SvB_BS_134,9789164232960,Analfabeten som kunde räkna,Jonas Jonasson,Piratförlaget,2013-09-01,M,bestseller,OTHER,dash
SvB_BS_135,9789113056012,Innan floden tar oss,Helena Thorfinn,Norstedts,2013-06-01,F,bestseller,OTHER,quot
SvB_BS_136,9789164232953,Mellan rött och svart,Jan Guillou,Piratförlaget,2013-09-01,M,bestseller,OTHER,quot
SvB_BS_137,9789164232823,Paradisoffer,Kristina Ohlsson,Piratförlaget,2012-04-01,F,bestseller,CRIME,dash
SvB_BS_138,9789173486903,Du går inte ensam,Mari Jungstedt,Bonnier Audio,2013-05-03,F,bestseller,CRIME,dash
SvB_BS_139,9789164232977,Lyckliga gatan,Liza Marklund,Piratförlaget,2013-10-01,F,bestseller,CRIME,dash
SvB_BS_140,9789113041100,När skönheten kom till Bro,Anna Jansson,Norstedts,2012-03-01,F,bestseller,CRIME,quot
SvB_BS_141,9789176513477,Polis,Jo Nesbø,Bonnier Audio,2017-02-24,M,bestseller,CRIME,quot
SvB_BS_142,9789170365546,För mycket lycka,Alice Munro,Storyside,2010-08-01,F,bestseller,PRESTIGE,quot
SvB_BS_143,9789173486507,Kaffe med rån,Catharina Ingelman-Sundberg,Bonnier Audio,2012-08-01,F,bestseller,CRIME,quot
SvB_BS_144,9789173486910,I farans riktning,Viveca Sten,Bonnier Audio,2013-05-20,F,bestseller,CRIME,quot
SvB_BS_145,9789173487221,Min mormor hälsar och säger förlåt,Fredrik Backman,Bonnier Audio,2013-09-24,M,bestseller,OTHER,dash
SvB_BS_146,9789186615970,Mörka platser,Gillian Flynn,Word Audio Publishing,2012-11-01,F,bestseller,CRIME,quot
SvB_BS_147,9789113044101,Gideons ring,Carin Gerhardsen,Norstedts,2012-05-01,F,bestseller,CRIME,dash
SvB_BS_148,9789173486996,Och bergen svarade,Khaled Hosseini,Bonnier Audio,2013-06-03,M,bestseller,OTHER,quot
SvB_BS_149,9789178272488,Flaskpost från P,Jussi Adler-Olsen,Bonnier Audio,2012-04-01,M,bestseller,CRIME,quot
SvB_BS_150,9789113047003,Torka aldrig tårar utan handskar: 2. Sjukdomen,Jonas Gardell,Norstedts,2013-01-01,M,bestseller,OTHER,quot
SvB_BS_151,9789127139534,Egenmäktigt förfarande : En roman om kärlek,Lena Andersson,Natur & Kultur,2013-12-01,F,bestseller,PRESTIGE,dash
SvB_BS_152,9789170368608,Handen : ett fall för Wallander,Henning Mankell,Storyside,2013-08-01,M,bestseller,CRIME,dash
SvB_BS_153,9789173487214,Rörgast,Johan Theorin,Bonnier Audio,2013-10-01,M,bestseller,CRIME,quot
SvB_BS_154,9789164233028,Att inte vilja se,Jan Guillou,Piratförlaget,2014-08-28,M,bestseller,OTHER,quot
SvB_BS_155,9789173488617,Stalker,Lars Kepler,Bonnier Audio,2014-10-24,2,bestseller,CRIME,dash
SvB_BS_156,9789175230269,Gone Girl,Gillian Flynn,Word Audio Publishing,2013-08-01,F,bestseller,CRIME,quot
SvB_BS_157,9789173488631,Lejontämjaren,Camilla Läckberg,Bonnier Audio,2014-11-17,F,bestseller,CRIME,quot
SvB_BS_158,9789173488020,VIP-rummet,Jens Lapidus,Bonnier Audio,2014-06-03,M,bestseller,CRIME,quot
SvB_BS_159,9789188261175,Sophies historia,Jojo Moyes,Printz Publishing,2015-11-19,F,bestseller,OTHER,quot
SvB_BS_160,9789127141919,Utan personligt ansvar,Lena Andersson,Natur & Kultur,2014-10-30,F,bestseller,OTHER,dash
SvB_BS_161,9789176513552,Sonen,Jo Nesbø,Bonnier Audio,2016-10-04,M,bestseller,CRIME,quot
SvB_BS_162,9789113050737,Än klappar hjärtan,Helena von Zweigbergk,Norstedts,2013-09-01,F,bestseller,OTHER,quot
SvB_BS_163,9789170369506,Jag heter inte Miriam,Majgull Axelsson,Storyside,2014-03-17,F,bestseller,OTHER,quot
SvB_BS_165,9789113067445,De underkända,"Hans Rosenfeldt, Michael Hjorth",Norstedts,2015-10-15,M,bestseller,CRIME,quot
